id,product_id_id,user_id_id,quantity
1,3525,542,2
2,3640,738,5
3,1363,416,3
4,1267,853,5
5,18,378,1
6,2703,309,3
7,3433,210,4
8,3525,256,4
9,4476,338,3
10,2773,85,1
11,2736,585,3
12,308,272,4
13,3001,779,3
14,3047,4,5
15,2515,289,3
16,2741,434,5
17,3783,361,1
18,2017,958,5
19,666,313,1
20,70,528,3
21,3675,4,1
22,1359,963,4
23,2665,136,2
24,13,347,5
25,1024,461,1
26,2081,587,1
27,955,619,3
28,3098,468,5
29,367,655,1
30,1843,322,1
31,3958,627,1
32,625,165,5
33,2259,93,4
34,2980,544,4
35,1468,870,5
36,3972,669,5
37,386,257,4
38,2585,5,3
39,4178,893,1
40,319,784,1
41,351,872,2
42,1489,873,5
43,4238,744,5
44,2670,973,5
45,1945,25,3
46,1163,751,5
47,1396,61,3
48,1586,845,4
49,1883,429,1
50,1229,439,2
51,375,977,4
52,2501,941,1
53,3432,88,3
54,2171,977,4
55,2727,278,4
56,2596,913,2
57,4125,533,2
58,1141,295,1
59,4443,712,5
60,2050,317,5
61,3055,543,1
62,425,412,2
63,2208,520,4
64,4372,957,1
65,3775,604,1
66,2604,5,3
67,2049,179,1
68,3077,403,1
69,4369,183,5
70,1559,680,5
71,2275,721,5
72,1456,562,1
73,4355,714,4
74,2881,97,4
75,628,963,2
76,3043,303,5
77,2936,59,2
78,3181,688,1
79,3415,666,2
80,3422,12,4
81,3794,930,3
82,3804,403,2
83,1960,306,3
84,1961,921,5
85,757,875,2
86,1770,31,2
87,3513,774,2
88,4242,281,2
89,2337,861,1
90,3636,56,5
91,1999,768,3
92,4436,359,1
93,838,529,1
94,2866,164,2
95,1178,888,2
96,591,601,3
97,2697,66,4
98,4260,88,3
99,642,563,5
100,1989,3,2
101,3442,504,2
102,1948,34,1
103,3026,403,5
104,2683,752,4
105,1020,234,4
106,4164,508,5
107,285,748,2
108,4164,220,5
109,1545,862,5
110,1369,6,4
111,3215,921,4
112,530,627,2
113,4305,142,2
114,1616,366,3
115,296,206,4
116,1505,669,1
117,2862,247,1
118,936,55,5
119,137,895,5
120,2656,579,5
121,642,449,4
122,4380,669,1
123,1886,673,4
124,3134,114,2
125,2451,695,1
126,2072,673,1
127,3569,959,4
128,3426,139,2
129,1791,281,4
130,1808,979,2
131,2605,248,1
132,589,577,2
133,4339,101,5
134,1433,288,4
135,1560,553,3
136,686,14,4
137,1685,960,4
138,3352,189,4
139,801,766,2
140,2249,617,1
141,3452,710,2
142,1736,309,1
143,1717,485,5
144,952,828,1
145,4327,105,4
146,3798,488,3
147,148,30,2
148,4230,220,3
149,1473,380,5
150,3407,786,3
151,2112,795,5
152,2606,27,2
153,2107,47,4
154,20,773,2
155,2640,274,3
156,4018,103,2
157,1241,579,1
158,3548,176,5
159,38,745,5
160,1700,559,4
161,193,337,2
162,1019,103,5
163,3144,945,2
164,945,90,1
165,1495,370,2
166,3330,888,4
167,2962,172,4
168,943,625,3
169,3375,914,2
170,2239,542,5
171,570,699,4
172,39,340,5
173,2228,531,2
174,3895,991,2
175,3122,766,5
176,866,512,5
177,2636,387,5
178,2711,223,3
179,2515,907,1
180,2273,272,4
181,1315,954,3
182,2401,179,5
183,1093,345,3
184,256,818,1
185,1645,690,4
186,2820,644,4
187,130,666,1
188,1563,29,3
189,2190,229,5
190,2961,570,3
191,4253,760,2
192,699,632,4
193,3931,43,1
194,129,701,2
195,979,4,2
196,3645,40,4
197,3197,982,4
198,2361,497,3
199,2303,802,5
200,2621,172,2
201,2365,928,3
202,4098,612,5
203,2193,831,5
204,1789,488,4
205,4098,846,5
206,653,195,3
207,3307,170,2
208,442,941,4
209,1333,191,3
210,4292,894,5
211,1472,192,4
212,4428,709,5
213,1898,274,3
214,511,913,4
215,339,879,3
216,255,220,1
217,1323,498,2
218,3739,718,1
219,1079,391,4
220,3519,404,4
221,119,997,5
222,3890,269,2
223,3128,538,5
224,836,680,4
225,3672,372,5
226,88,800,3
227,2461,491,2
228,572,182,3
229,1095,82,2
230,1616,167,4
231,2877,661,2
232,1606,751,5
233,3489,222,4
234,1400,719,1
235,4304,5,2
236,1073,467,2
237,3423,179,2
238,4162,155,3
239,233,831,3
240,1301,511,3
241,2128,612,1
242,4457,107,2
243,832,947,1
244,2199,529,3
245,625,626,1
246,89,341,2
247,2171,316,1
248,2616,921,1
249,4295,322,5
250,3440,162,1
251,3107,16,5
252,851,706,3
253,2973,100,3
254,2634,532,5
255,1288,869,5
256,1969,254,2
257,1659,939,4
258,1311,495,1
259,2126,763,3
260,1584,556,2
261,2900,480,2
262,3548,621,1
263,3152,538,2
264,2349,449,2
265,920,711,4
266,1876,914,1
267,118,673,1
268,2949,777,5
269,2106,958,1
270,594,484,3
271,3338,44,5
272,2889,444,4
273,512,834,5
274,2189,4,1
275,1251,802,2
276,4017,500,5
277,2947,645,5
278,2363,272,5
279,1003,72,2
280,1704,159,2
281,988,21,2
282,1846,999,2
283,880,88,2
284,3017,864,4
285,4206,574,5
286,2908,736,3
287,3054,182,4
288,214,770,2
289,1511,799,3
290,3687,236,4
291,4421,116,4
292,1479,185,1
293,3622,80,3
294,3133,298,2
295,1135,130,2
296,862,81,4
297,3129,477,3
298,1762,869,3
299,2314,869,2
300,883,580,4
301,4364,562,2
302,3276,628,4
303,4437,34,2
304,3206,408,3
305,3476,457,5
306,308,695,1
307,3990,737,5
308,2845,111,3
309,3872,228,4
310,4307,557,3
311,1707,966,5
312,2431,891,3
313,442,843,4
314,1859,730,4
315,2898,189,4
316,2103,278,4
317,3046,368,1
318,2957,868,5
319,3976,213,3
320,4425,16,2
321,2185,903,3
322,3719,487,5
323,1562,525,1
324,2854,931,2
325,1473,607,5
326,3331,170,1
327,4490,772,2
328,891,798,4
329,2919,266,1
330,954,89,4
331,4490,982,3
332,372,901,1
333,3829,120,3
334,652,442,4
335,292,65,4
336,295,38,5
337,2274,901,1
338,3878,602,4
339,1658,592,4
340,891,764,1
341,620,937,5
342,3298,897,4
343,3813,937,4
344,4295,214,3
345,1635,409,1
346,3840,824,2
347,1444,855,1
348,3802,72,2
349,3365,906,3
350,2408,764,3
351,3253,565,3
352,3781,884,2
353,3620,454,3
354,1117,752,2
355,2769,584,4
356,2208,951,2
357,1913,367,1
358,1440,601,3
359,548,915,5
360,3250,286,1
361,4424,5,3
362,4147,935,1
363,3837,98,4
364,4322,421,5
365,3994,512,3
366,3257,355,5
367,1606,139,3
368,2504,646,5
369,1065,597,3
370,1210,414,5
371,3368,165,1
372,4258,913,3
373,483,862,1
374,3800,114,4
375,1104,663,5
376,1507,67,5
377,3440,975,2
378,3312,884,3
379,2695,154,3
380,1509,590,5
381,922,737,1
382,3062,158,1
383,1054,776,4
384,3174,572,5
385,3365,792,2
386,779,818,3
387,3108,759,5
388,1084,634,5
389,2506,352,5
390,106,199,3
391,592,49,4
392,810,801,3
393,185,797,4
394,1646,883,3
395,1821,574,3
396,3781,383,5
397,710,329,2
398,3041,491,3
399,4497,353,2
400,2579,819,5
401,1840,836,2
402,3677,930,5
403,1244,233,1
404,279,491,2
405,860,11,4
406,2151,182,5
407,2398,643,3
408,1011,446,3
409,376,364,4
410,3573,333,4
411,259,956,1
412,3521,994,3
413,832,848,3
414,2474,275,3
415,3634,517,1
416,328,704,4
417,2717,273,2
418,1997,784,4
419,2760,648,4
420,1444,402,5
421,3760,730,3
422,1565,805,4
423,2546,393,1
424,1508,924,3
425,2608,921,5
426,1578,218,1
427,3629,927,3
428,2820,793,5
429,3013,988,1
430,2885,823,5
431,2261,479,1
432,1442,417,3
433,582,26,1
434,780,987,5
435,2304,664,5
436,983,619,1
437,724,426,4
438,1710,357,5
439,2245,881,5
440,3168,343,3
441,1172,479,1
442,611,635,2
443,3542,817,4
444,2113,104,1
445,2271,737,3
446,4421,516,1
447,2805,566,4
448,2176,578,5
449,3340,906,2
450,4449,778,3
451,398,346,4
452,1187,287,5
453,1962,211,4
454,3231,750,3
455,2001,916,2
456,1421,805,5
457,1049,488,3
458,425,766,4
459,3874,511,3
460,3322,972,2
461,2926,581,1
462,3458,582,4
463,3698,894,4
464,3889,117,2
465,657,487,4
466,4096,942,3
467,2075,821,1
468,3445,865,3
469,1221,162,2
470,1376,228,4
471,2361,754,4
472,2727,477,2
473,1553,677,2
474,3509,262,1
475,3818,645,4
476,3268,350,5
477,3009,449,5
478,3222,3,1
479,3352,178,4
480,3359,992,4
481,1431,256,1
482,2930,188,4
483,1224,260,5
484,1404,467,2
485,1607,142,4
486,1548,480,5
487,3582,196,1
488,2192,902,5
489,1242,900,3
490,2276,361,3
491,4125,163,1
492,2011,740,1
493,2035,646,1
494,35,43,1
495,3894,200,1
496,3011,324,1
497,2014,282,4
498,1746,998,1
499,402,983,2
500,2057,202,2
501,3896,533,3
502,697,853,3
503,430,130,5
504,4413,924,2
505,741,933,1
506,2141,280,5
507,123,894,1
508,2387,566,1
509,2754,98,5
510,3901,378,1
511,2379,593,2
512,18,962,3
513,968,576,3
514,1431,902,2
515,1803,249,4
516,2113,471,4
517,4485,610,4
518,2417,735,3
519,351,400,4
520,1374,296,2
521,1827,941,2
522,3329,379,1
523,387,908,4
524,374,180,2
525,1955,949,3
526,1198,418,2
527,3916,239,2
528,2456,64,5
529,3035,83,1
530,2081,431,3
531,703,818,1
532,274,975,1
533,2788,283,5
534,2461,165,4
535,2916,224,2
536,2827,788,5
537,1604,711,1
538,1963,252,2
539,3100,596,3
540,4308,982,5
541,3816,637,4
542,86,175,5
543,3896,252,2
544,3823,222,3
545,3636,500,3
546,3943,419,3
547,569,935,3
548,4088,561,1
549,3144,691,1
550,3667,927,3
551,2042,741,2
552,3186,388,2
553,889,614,1
554,2182,15,5
555,3401,713,4
556,2337,261,3
557,1924,360,5
558,1157,283,2
559,3601,942,1
560,2107,914,3
561,711,504,2
562,1819,306,5
563,4100,420,3
564,2993,349,3
